mode: set
wordcount/wordcount.go:12.34,14.2 1 1
wordcount/wordcount.go:19.66,20.23 1 1
wordcount/wordcount.go:20.23,22.3 1 1
wordcount/wordcount.go:23.2,23.22 1 1
wordcount/wordcount.go:23.22,25.3 1 1
wordcount/wordcount.go:27.2,28.23 2 1
wordcount/wordcount.go:28.23,29.34 1 1
wordcount/wordcount.go:29.34,31.9 2 1
wordcount/wordcount.go:35.3,37.121 2 1
wordcount/wordcount.go:37.121,39.4 1 1
wordcount/wordcount.go:41.3,43.123 2 1
wordcount/wordcount.go:43.123,45.4 1 1
wordcount/wordcount.go:46.3,46.26 1 1
wordcount/wordcount.go:49.2,49.17 1 1
wordcount/wordcount.go:54.57,56.2 1 1
wordcount/wordcount.go:68.64,70.24 2 1
wordcount/wordcount.go:70.24,72.3 1 1
wordcount/wordcount.go:74.2,77.31 2 1
wordcount/wordcount.go:77.31,79.3 1 1
wordcount/wordcount.go:82.2,83.21 2 1
wordcount/wordcount.go:83.21,85.3 1 1
wordcount/wordcount.go:87.2,87.14 1 1
wordcount/wordcount.go:92.38,93.19 1 1
wordcount/wordcount.go:93.19,95.3 1 1
wordcount/wordcount.go:97.2,100.20 3 1
wordcount/wordcount.go:100.20,102.27 2 1
wordcount/wordcount.go:102.27,104.4 1 1
wordcount/wordcount.go:105.3,105.18 1 1
wordcount/wordcount.go:108.2,109.16 2 1
wordcount/wordcount.go:109.16,111.3 1 1
wordcount/wordcount.go:113.2,120.19 6 1
wordcount/wordcount.go:126.13,128.16 2 1
wordcount/wordcount.go:128.16,131.3 2 1
wordcount/wordcount.go:132.2,132.11 1 1
