mode: atomic
webcrawler/crawler.go:28.35,32.2 1 7
webcrawler/crawler.go:37.82,40.16 3 18
webcrawler/crawler.go:40.16,42.3 1 3
webcrawler/crawler.go:43.2,45.38 2 15
webcrawler/crawler.go:45.38,47.3 1 1
webcrawler/crawler.go:49.2,50.16 2 14
webcrawler/crawler.go:50.16,52.3 1 1
webcrawler/crawler.go:54.2,55.16 2 13
webcrawler/crawler.go:55.16,57.3 1 1
webcrawler/crawler.go:58.2,58.15 1 12
webcrawler/crawler.go:65.132,67.16 2 19
webcrawler/crawler.go:67.16,69.3 1 2
webcrawler/crawler.go:70.2,73.36 3 17
webcrawler/crawler.go:73.36,78.13 4 9
webcrawler/crawler.go:78.13,81.55 3 9
webcrawler/crawler.go:81.55,83.5 1 8
webcrawler/crawler.go:83.10,85.5 1 1
webcrawler/crawler.go:86.4,86.20 1 9
webcrawler/crawler.go:88.3,88.13 1 9
webcrawler/crawler.go:89.8,91.3 1 8
webcrawler/crawler.go:93.2,93.19 1 17
webcrawler/crawler.go:93.19,95.3 1 5
webcrawler/crawler.go:96.2,96.48 1 12
webcrawler/crawler.go:100.71,102.16 2 14
webcrawler/crawler.go:102.16,104.3 1 4
webcrawler/crawler.go:105.2,107.38 2 10
webcrawler/crawler.go:107.38,109.3 1 2
webcrawler/crawler.go:111.2,112.16 2 8
webcrawler/crawler.go:112.16,114.3 1 1
webcrawler/crawler.go:116.2,116.26 1 7
webcrawler/crawler.go:122.45,133.6 5 13
webcrawler/crawler.go:133.6,135.13 2 130
webcrawler/crawler.go:136.24,137.16 1 13
webcrawler/crawler.go:138.27,141.25 3 44
webcrawler/crawler.go:141.25,143.5 1 3
webcrawler/crawler.go:144.25,147.25 3 44
webcrawler/crawler.go:147.25,149.5 1 3
webcrawler/crawler.go:150.23,151.13 1 29
webcrawler/crawler.go:151.13,153.19 2 26
webcrawler/crawler.go:153.19,156.6 2 14
webcrawler/crawler.go:166.140,168.60 1 10
webcrawler/crawler.go:168.60,174.3 2 1
webcrawler/crawler.go:177.2,177.25 1 9
webcrawler/crawler.go:177.25,179.3 1 9
webcrawler/crawler.go:181.2,182.16 2 9
webcrawler/crawler.go:182.16,185.3 2 3
webcrawler/crawler.go:187.2,188.57 2 6
webcrawler/crawler.go:202.81,203.24 1 7
webcrawler/crawler.go:203.24,205.3 1 1
webcrawler/crawler.go:207.2,222.25 10 7
webcrawler/crawler.go:222.25,224.29 2 9
webcrawler/crawler.go:224.29,228.17 3 9
webcrawler/crawler.go:228.17,228.32 1 9
webcrawler/crawler.go:230.4,230.58 1 9
webcrawler/crawler.go:235.2,235.12 1 7
webcrawler/crawler.go:235.12,238.3 2 7
webcrawler/crawler.go:241.2,241.25 1 7
webcrawler/crawler.go:241.25,242.24 1 9
webcrawler/crawler.go:242.24,244.4 1 3
webcrawler/crawler.go:244.9,247.4 2 6
webcrawler/crawler.go:250.2,250.34 1 7
webcrawler/crawler.go:255.44,264.37 7 4
webcrawler/crawler.go:264.37,266.3 1 3
webcrawler/crawler.go:268.2,268.19 1 4
webcrawler/crawler.go:268.19,270.26 2 2
webcrawler/crawler.go:270.26,272.4 1 2
webcrawler/crawler.go:275.2,276.50 2 4
webcrawler/crawler.go:288.13,290.2 1 1
