mode: set
sinesum/sinesum.go:16.36,19.21 3 1
sinesum/sinesum.go:19.21,21.3 1 1
sinesum/sinesum.go:22.2,22.12 1 1
sinesum/sinesum.go:27.42,30.21 3 1
sinesum/sinesum.go:30.21,32.3 1 1
sinesum/sinesum.go:33.2,33.12 1 1
sinesum/sinesum.go:37.44,39.25 2 1
sinesum/sinesum.go:39.25,41.3 1 1
sinesum/sinesum.go:42.2,42.12 1 1
sinesum/sinesum.go:46.50,48.25 2 1
sinesum/sinesum.go:48.25,50.3 1 1
sinesum/sinesum.go:51.2,51.12 1 1
sinesum/sinesum.go:58.73,59.18 1 1
sinesum/sinesum.go:60.13,62.10 2 1
sinesum/sinesum.go:62.10,64.4 1 1
sinesum/sinesum.go:65.3,65.37 1 1
sinesum/sinesum.go:66.15,68.10 2 1
sinesum/sinesum.go:68.10,70.4 1 1
sinesum/sinesum.go:71.3,71.39 1 1
sinesum/sinesum.go:72.10,73.98 1 1
sinesum/sinesum.go:79.44,88.18 4 1
sinesum/sinesum.go:89.13,97.55 7 1
sinesum/sinesum.go:99.15,107.55 7 1
sinesum/sinesum.go:109.10,110.87 1 1
sinesum/sinesum.go:113.2,116.20 4 1
sinesum/sinesum.go:119.13,124.16 4 1
sinesum/sinesum.go:124.16,126.3 1 1
